Package                Version  
---------------------- ---------
bcrypt                 3.2.0    
certifi                2020.11.8
cffi                   1.14.3   
chardet                3.0.4    
click                  7.1.2    
DateTime               4.3      
Flask                  1.1.2    
Flask-Bcrypt           0.7.1    
Flask-Login            0.5.0    
Flask-SQLAlchemy       2.4.4    
idna                   2.10     
itsdangerous           1.1.0    
Jinja2                 2.11.2   
MarkupSafe             1.1.1    
mysql-connector-python 8.0.22   
oauthlib               3.1.0    
pip                    19.2.3   
protobuf               3.14.0   
pycparser              2.20     
PySocks                1.7.1    
pytz                   2020.4   
requests               2.25.0   
requests-oauthlib      1.3.0    
responses              0.12.1   
setuptools             41.2.0   
six                    1.15.0   
SQLAlchemy             1.3.20   
tweepy                 3.9.0    
urllib3                1.26.2   
Werkzeug               1.0.1    
zope.interface         5.2.0    
